AC   MIPF0000001
ID   mir-17
MI   MI0025429  hhi-mir-129a
MI   MI0026179  bbe-mir-129a
MI   MI0026180  bbe-mir-129b
MI   MI0026465  ssa-mir-129-1
MI   MI0026466  ssa-mir-129-2
MI   MI0026467  ssa-mir-129-3
MI   MI0028686  efu-mir-129a
MI   MI0028799  efu-mir-129b
MI   MI0030612  chi-mir-129
MI   MI0031163  tch-mir-129-1
MI   MI0031228  tch-mir-129-2
MI   MI0031331  oha-mir-129a
MI   MI0031332  oha-mir-129b-2
MI   MI0031333  oha-mir-129b-1
//
AC   MIPF0000074
ID   mir-105
MI   MI0000111  hsa-mir-105-1
MI   MI0000112  hsa-mir-105-2
MI   MI0002410  ssc-mir-105-1
MI   MI0002411  ssc-mir-105-2
MI   MI0002746  ppy-mir-105-1
MI   MI0002747  ggo-mir-105
MI   MI0002748  ppa-mir-105
MI   MI0002749  ptr-mir-105
MI   MI0002750  mml-mir-105-1
MI   MI0002751  sla-mir-105
MI   MI0002752  lla-mir-105
MI   MI0002753  mne-mir-105
MI   MI0005481  mmu-mir-105
MI   MI0007612  mml-mir-105-2
MI   MI0009722  bta-mir-105b
MI   MI0009723  bta-mir-105a
MI   MI0010377  cfa-mir-105a
MI   MI0010378  cfa-mir-105b
MI   MI0012587  rno-mir-105
MI   MI0012941  eca-mir-105
MI   MI0014814  ppy-mir-105-2
MI   MI0030591  chi-mir-105a
MI   MI0030592  chi-mir-105b
//
AC   MIPF0000075
ID   mir-138
MI   MI0000164  mmu-mir-138-2
MI   MI0000455  hsa-mir-138-2
MI   MI0000476  hsa-mir-138-1
MI   MI0000722  mmu-mir-138-1
MI   MI0000911  rno-mir-138-2
MI   MI0000912  rno-mir-138-1
MI   MI0001191  gga-mir-138-1
MI   MI0001228  gga-mir-138-2
MI   MI0002002  dre-mir-138
MI   MI0003435  fru-mir-138
MI   MI0003436  tni-mir-138
MI   MI0004839  xtr-mir-138
MI   MI0005029  bta-mir-138-2
MI   MI0005300  mdo-mir-138
MI   MI0006919  oan-mir-138-1
MI   MI0006922  oan-mir-138-2
MI   MI0007628  mml-mir-138
MI   MI0008047  cfa-mir-138b
MI   MI0008056  cfa-mir-138a
MI   MI0008539  ptr-mir-138
MI   MI0009741  bta-mir-138-1
MI   MI0012681  eca-mir-138-1
MI   MI0012824  eca-mir-138-2
MI   MI0013715  tgu-mir-138-1
MI   MI0013716  tgu-mir-138-2
MI   MI0014830  ppy-mir-138-2
MI   MI0017075  pma-mir-138a
MI   MI0017076  pma-mir-138b
MI   MI0018746  aca-mir-138-1
MI   MI0018747  aca-mir-138-2
MI   MI0019435  ola-mir-138
MI   MI0019597  sha-mir-138-1
MI   MI0019656  sha-mir-138-2
MI   MI0020400  cgr-mir-138
MI   MI0020645  ggo-mir-138
MI   MI0022131  ssc-mir-138
MI   MI0023324  ccr-mir-138
MI   MI0024501  ipu-mir-138-1
MI   MI0024502  ipu-mir-138-2
MI   MI0026493  ssa-mir-138-1
MI   MI0026494  ssa-mir-138-2
MI   MI0026495  ssa-mir-138-3
MI   MI0026496  ssa-mir-138-4
MI   MI0028719  efu-mir-138b
MI   MI0028750  efu-mir-138a
MI   MI0031349  oha-mir-138-1
MI   MI0031350  oha-mir-138-2
//
AC   MIPF0000076
ID   mir-190
MI   MI0000232  mmu-mir-190a
MI   MI0000486  hsa-mir-190a
MI   MI0000933  rno-mir-190a-1
MI   MI0001224  gga-mir-190a
MI   MI0002027  dre-mir-190a
MI   MI0002613  mml-mir-190a
MI   MI0002614  ptr-mir-190a
MI   MI0002615  ggo-mir-190a
MI   MI0002616  ppa-mir-190
MI   MI0003473  fru-mir-190
MI   MI0003474  tni-mir-190
MI   MI0004764  dre-mir-190b
MI   MI0005478  mmu-mir-190b
MI   MI0005545  hsa-mir-190b
MI   MI0005750  ame-mir-190
MI   MI0005808  dme-mir-190
MI   MI0006135  rno-mir-190b
MI   MI0006690  oan-mir-190a
MI   MI0006781  oan-mir-190b
MI   MI0007652  mml-mir-190b
MI   MI0008563  ptr-mir-190b
MI   MI0008917  tca-mir-190
MI   MI0009762  bta-mir-190a
MI   MI0009763  bta-mir-190b
MI   MI0009996  bmo-mir-190
MI   MI0010033  bfl-mir-190
MI   MI0010076  cte-mir-190
MI   MI0010127  lgi-mir-190
MI   MI0010170  sko-mir-190
MI   MI0010369  cfa-mir-190a
MI   MI0010370  cfa-mir-190b
MI   MI0010594  aga-mir-190
MI   MI0011596  dps-mir-190
MI   MI0011743  dsi-mir-190
MI   MI0012496  mdo-mir-190a
MI   MI0012513  mdo-mir-190b
MI   MI0012652  eca-mir-190a
MI   MI0012710  eca-mir-190b
MI   MI0013353  api-mir-190
MI   MI0013454  aae-mir-190
MI   MI0013597  cqu-mir-190-2
MI   MI0013598  cqu-mir-190-1
MI   MI0013817  tgu-mir-190
MI   MI0014734  nvi-mir-190
MI   MI0014851  ppy-mir-190a
MI   MI0014852  ppy-mir-190b
MI   MI0017094  pma-mir-190a
MI   MI0017095  pma-mir-190b
MI   MI0017789  egr-mir-190
MI   MI0017813  emu-mir-190
MI   MI0017988  ssc-mir-190b
MI   MI0018785  aca-mir-190a
MI   MI0018786  aca-mir-190b
MI   MI0019389  tur-mir-190
MI   MI0019556  ola-mir-190b
MI   MI0019595  sha-mir-190
MI   MI0020434  cgr-mir-190a
MI   MI0020436  cgr-mir-190b
MI   MI0020818  ggo-mir-190b
MI   MI0020973  mse-mir-190
MI   MI0021739  hme-mir-190
MI   MI0022136  ssc-mir-190a
MI   MI0022169  xtr-mir-190
MI   MI0023353  ccr-mir-190
MI   MI0024539  ipu-mir-190a
MI   MI0024540  ipu-mir-190b
MI   MI0026193  bbe-mir-190
MI   MI0026549  ssa-mir-190a
MI   MI0026550  ssa-mir-190b
MI   MI0029243  dvi-mir-190
MI   MI0030662  chi-mir-190a
MI   MI0030663  chi-mir-190b
MI   MI0031158  tch-mir-190b
MI   MI0031244  tch-mir-190a
MI   MI0031383  oha-mir-190a
MI   MI0031385  oha-mir-190b
MI   MI0031759  rno-mir-190a-2
//
AC   MIPF0000077
ID   mir-217
MI   MI0000293  hsa-mir-217
MI   MI0000731  mmu-mir-217
MI   MI0000956  rno-mir-217
MI   MI0001201  gga-mir-217
MI   MI0001383  dre-mir-217
MI   MI0002425  ssc-mir-217-1
MI   MI0002866  ggo-mir-217
MI   MI0002867  ppa-mir-217
MI   MI0003289  fru-mir-217
MI   MI0003290  tni-mir-217
MI   MI0004870  xtr-mir-217
MI   MI0005321  mdo-mir-217
MI   MI0006923  oan-mir-217
MI   MI0007674  mml-mir-217a
MI   MI0008583  ptr-mir-217
MI   MI0009779  bta-mir-217
MI   MI0010040  bfl-mir-217
MI   MI0010345  cfa-mir-217
MI   MI0012819  eca-mir-217
MI   MI0013806  tgu-mir-217
MI   MI0014868  ppy-mir-217
MI   MI0017114  pma-mir-217a
MI   MI0018821  aca-mir-217
MI   MI0020902  mml-mir-217b
MI   MI0022142  ssc-mir-217-2
MI   MI0023371  ccr-mir-217
MI   MI0024575  ipu-mir-217
MI   MI0026222  bbe-mir-217
MI   MI0030693  chi-mir-217
MI   MI0031418  oha-mir-217
//
AC   MIPF0000078
ID   mir-187
MI   MI0000229  mmu-mir-187
MI   MI0000274  hsa-mir-187
MI   MI0000932  rno-mir-187
MI   MI0001193  gga-mir-187
MI   MI0001370  dre-mir-187-1
MI   MI0002817  ggo-mir-187
MI   MI0002818  ppy-mir-187
MI   MI0002819  mne-mir-187
MI   MI0002820  ppa-mir-187
MI   MI0003246  fru-mir-187
MI   MI0003247  tni-mir-187
MI   MI0004854  xtr-mir-187
MI   MI0005309  mdo-mir-187
MI   MI0006951  oan-mir-187
MI   MI0007651  mml-mir-187
MI   MI0009759  bta-mir-187
MI   MI0010338  cfa-mir-187
MI   MI0012751  eca-mir-187
MI   MI0013788  tgu-mir-187
MI   MI0017987  ssc-mir-187
MI   MI0018782  aca-mir-187
MI   MI0019478  ola-mir-187
MI   MI0019583  dre-mir-187-2
MI   MI0020431  cgr-mir-187
MI   MI0023349  ccr-mir-187
MI   MI0024537  ipu-mir-187
MI   MI0025434  hhi-mir-187
MI   MI0030658  chi-mir-187
//
AC   MIPF0000079
ID   mir-145
MI   MI0000169  mmu-mir-145a
MI   MI0000461  hsa-mir-145
MI   MI0000918  rno-mir-145
MI   MI0002010  dre-mir-145
MI   MI0002417  ssc-mir-145
MI   MI0002558  mml-mir-145
MI   MI0002559  ptr-mir-145
MI   MI0002560  ggo-mir-145
MI   MI0002561  ppy-mir-145
MI   MI0002562  mne-mir-145
MI   MI0004756  bta-mir-145
MI   MI0004939  xtr-mir-145
MI   MI0005305  mdo-mir-145
MI   MI0006870  oan-mir-145
MI   MI0010359  cfa-mir-145
MI   MI0012808  eca-mir-145
MI   MI0017080  pma-mir-145
MI   MI0018755  aca-mir-145
MI   MI0019562  ola-mir-145
MI   MI0024360  aja-mir-145
MI   MI0024511  ipu-mir-145
MI   MI0026505  ssa-mir-145-1
MI   MI0026506  ssa-mir-145-2
MI   MI0028822  efu-mir-145
MI   MI0030631  chi-mir-145
MI   MI0031358  oha-mir-145
//
AC   MIPF0000080
ID   mir-127
MI   MI0000154  mmu-mir-127
MI   MI0000472  hsa-mir-127
MI   MI0000899  rno-mir-127
MI   MI0001521  oar-mir-127
MI   MI0002582  mml-mir-127
MI   MI0002583  ptr-mir-127
MI   MI0002584  ppy-mir-127
MI   MI0002585  sla-mir-127
MI   MI0002586  lla-mir-127
MI   MI0002587  mne-mir-127
MI   MI0002588  age-mir-127
MI   MI0005008  bta-mir-127
MI   MI0008132  cfa-mir-127
MI   MI0012876  eca-mir-127
MI   MI0013144  ssc-mir-127
MI   MI0020641  ggo-mir-127
MI   MI0028619  efu-mir-127
MI   MI0030608  chi-mir-127
MI   MI0031219  tch-mir-127
//
AC   MIPF0000081
ID   MIR168
MI   MI0000210  ath-MIR168a
MI   MI0000211  ath-MIR168b
MI   MI0001115  osa-MIR168a
MI   MI0001556  sbi-MIR168
MI   MI0001763  sof-MIR168a
MI   MI0001764  sof-MIR168b
MI   MI0001779  gma-MIR168a
MI   MI0001824  zma-MIR168a
MI   MI0001825  zma-MIR168b
MI   MI0002243  ptc-MIR168a
MI   MI0002244  ptc-MIR168b
MI   MI0005603  mtr-MIR168a
MI   MI0006470  bna-MIR168a
MI   MI0006520  vvi-MIR168
MI   MI0013299  ccl-MIR168
MI   MI0013312  crt-MIR168
MI   MI0013394  rco-MIR168
MI   MI0014543  aly-MIR168a
MI   MI0014544  aly-MIR168b
MI   MI0016457  hvu-MIR168
MI   MI0017474  tcc-MIR168
MI   MI0017835  gma-MIR168b
MI   MI0018098  bdi-MIR168
MI   MI0018177  cme-MIR168
MI   MI0018194  ssp-MIR168a
MI   MI0018373  mtr-MIR168b
MI   MI0018985  aau-MIR168
MI   MI0019093  mtr-MIR168c
MI   MI0019571  vun-MIR168
MI   MI0020275  bna-MIR168b
MI   MI0020963  mes-MIR168a
MI   MI0021071  cca-MIR168a
MI   MI0021205  lus-MIR168a
MI   MI0021226  lus-MIR168b
MI   MI0021352  nta-MIR168a
MI   MI0021353  nta-MIR168b
MI   MI0021354  nta-MIR168c
MI   MI0021355  nta-MIR168d
MI   MI0021356  nta-MIR168e
MI   MI0023036  mdm-MIR168a
MI   MI0023037  mdm-MIR168b
MI   MI0024352  sly-MIR168a
MI   MI0024353  sly-MIR168b
MI   MI0026082  ppe-MIR168
MI   MI0027518  atr-MIR168
MI   MI0030555  bra-MIR168b
MI   MI0030556  bra-MIR168c
MI   MI0030557  bra-MIR168a
MI   MI0031679  ata-MIR168
//
AC   MIPF0000082
ID   mir-193
MI   MI0000235  mmu-mir-193a
MI   MI0000487  hsa-mir-193a
MI   MI0000936  rno-mir-193a
MI   MI0002029  dre-mir-193a-1
MI   MI0002030  dre-mir-193a-2
MI   MI0002032  dre-mir-193b
MI   MI0003137  hsa-mir-193b
MI   MI0003285  fru-mir-193
MI   MI0003286  tni-mir-193
MI   MI0003698  gga-mir-193b
MI   MI0004856  xtr-mir-193
MI   MI0005014  bta-mir-193a
MI   MI0005312  mdo-mir-193a
MI   MI0005484  mmu-mir-193b
MI   MI0005809  dme-mir-193
MI   MI0006676  oan-mir-193
MI   MI0007564  gga-mir-193a
MI   MI0007655  mml-mir-193a
MI   MI0007656  mml-mir-193b
MI   MI0008113  cfa-mir-193b
MI   MI0008159  cfa-mir-193a
MI   MI0008566  ptr-mir-193a
MI   MI0008567  ptr-mir-193b
MI   MI0009764  bta-mir-193b
MI   MI0011621  dps-mir-193
MI   MI0011744  dsi-mir-193
MI   MI0012773  eca-mir-193a
MI   MI0012800  eca-mir-193b
MI   MI0013113  ssc-mir-193a
MI   MI0013813  tgu-mir-193a
MI   MI0013838  tgu-mir-193b
MI   MI0014855  ppy-mir-193a
MI   MI0014856  ppy-mir-193b
MI   MI0015405  rno-mir-3549
MI   MI0017628  bfl-mir-193b
MI   MI0017928  hme-mir-193
MI   MI0018788  aca-mir-193
MI   MI0019413  ola-mir-193a
MI   MI0019619  sha-mir-193
MI   MI0020439  cgr-mir-193b
MI   MI0020685  ggo-mir-193b
MI   MI0020721  ggo-mir-193a
MI   MI0020988  mse-mir-193
MI   MI0023355  ccr-mir-193a
MI   MI0023850  mdo-mir-193b
MI   MI0026194  bbe-mir-193b
MI   MI0026554  ssa-mir-193
MI   MI0028794  efu-mir-193b
MI   MI0028845  efu-mir-193a
MI   MI0030355  rno-mir-193b
MI   MI0030666  chi-mir-193a
MI   MI0030667  chi-mir-193b
MI   MI0031191  tch-mir-193b
MI   MI0031248  tch-mir-193a-1
MI   MI0031268  tch-mir-193a-2
MI   MI0031387  oha-mir-193
//
AC   MIPF0000083
ID   MIR393
MI   MI0001003  ath-MIR393a
MI   MI0001004  ath-MIR393b
MI   MI0001026  osa-MIR393a
MI   MI0001148  osa-MIR393b
MI   MI0001530  sbi-MIR393a
MI   MI0001745  mtr-MIR393a
MI   MI0001845  zma-MIR393a
MI   MI0002309  ptc-MIR393a
MI   MI0002310  ptc-MIR393b
MI   MI0002311  ptc-MIR393c
MI   MI0005601  mtr-MIR393b
MI   MI0005772  bna-MIR393
MI   MI0006553  vvi-MIR393b
MI   MI0007216  gma-MIR393a
MI   MI0007952  vvi-MIR393a
MI   MI0010888  sbi-MIR393b
MI   MI0013210  zma-MIR393b
MI   MI0013211  zma-MIR393c
MI   MI0013412  rco-MIR393
MI   MI0013541  ghr-MIR393
MI   MI0014572  aly-MIR393a
MI   MI0014573  aly-MIR393b
MI   MI0016703  csi-MIR393
MI   MI0017505  tcc-MIR393a
MI   MI0017506  tcc-MIR393b
MI   MI0018119  bdi-MIR393a
MI   MI0018123  bdi-MIR393b
MI   MI0019715  gma-MIR393b
MI   MI0021078  cca-MIR393
MI   MI0021193  lus-MIR393a
MI   MI0021238  lus-MIR393b
MI   MI0021249  lus-MIR393c
MI   MI0021252  lus-MIR393d
MI   MI0021704  gma-MIR393c
MI   MI0021705  gma-MIR393d
MI   MI0021706  gma-MIR393e
MI   MI0021707  gma-MIR393f
MI   MI0021708  gma-MIR393g
MI   MI0021709  gma-MIR393h
MI   MI0021710  gma-MIR393i
MI   MI0021711  gma-MIR393j
MI   MI0021712  gma-MIR393k
MI   MI0022251  htu-MIR393a
MI   MI0022252  htu-MIR393b
MI   MI0022253  htu-MIR393c
MI   MI0023079  mdm-MIR393a
MI   MI0023080  mdm-MIR393b
MI   MI0023081  mdm-MIR393c
MI   MI0023165  mdm-MIR393d
MI   MI0023166  mdm-MIR393e
MI   MI0023167  mdm-MIR393f
MI   MI0023240  cme-MIR393a
MI   MI0023241  cme-MIR393b
MI   MI0023242  cme-MIR393c
MI   MI0024304  mes-MIR393a
MI   MI0024305  mes-MIR393b
MI   MI0024306  mes-MIR393c
MI   MI0024307  mes-MIR393d
MI   MI0025978  stu-MIR393
MI   MI0026100  ppe-MIR393a
MI   MI0026101  ppe-MIR393b
MI   MI0026366  cpa-MIR393
MI   MI0027532  atr-MIR393
MI   MI0031650  ata-MIR393
//
AC   MIPF0000084
ID   mir-142
MI   MI0000167  mmu-mir-142a
MI   MI0000458  hsa-mir-142
MI   MI0000915  rno-mir-142
MI   MI0001281  gga-mir-142
MI   MI0002005  dre-mir-142a
MI   MI0002006  dre-mir-142b
MI   MI0003223  fru-mir-142
MI   MI0003224  tni-mir-142a
MI   MI0003262  tni-mir-142b
MI   MI0004842  xtr-mir-142-1
MI   MI0004843  xtr-mir-142-2
MI   MI0005011  bta-mir-142
MI   MI0005301  mdo-mir-142
MI   MI0006772  oan-mir-142
MI   MI0007631  mml-mir-142
MI   MI0008160  cfa-mir-142
MI   MI0008377  xla-mir-142
MI   MI0008543  ptr-mir-142
MI   MI0012771  eca-mir-142
MI   MI0013134  ssc-mir-142
MI   MI0013771  tgu-mir-142
MI   MI0014833  ppy-mir-142
MI   MI0018752  aca-mir-142
MI   MI0019511  ola-mir-142
MI   MI0019644  sha-mir-142
MI   MI0020404  cgr-mir-142
MI   MI0020724  ggo-mir-142
MI   MI0023327  ccr-mir-142-1
MI   MI0023328  ccr-mir-142-2
MI   MI0024358  aja-mir-142
MI   MI0024507  ipu-mir-142-1
MI   MI0024508  ipu-mir-142-2
MI   MI0026028  mmu-mir-142b
MI   MI0026500  ssa-mir-142a-1
MI   MI0026501  ssa-mir-142a-2
MI   MI0026502  ssa-mir-142b
MI   MI0028917  efu-mir-142
MI   MI0031129  tch-mir-142
MI   MI0031355  oha-mir-142
//
AC   MIPF0000085
ID   mir-140
MI   MI0000165  mmu-mir-140
MI   MI0000456  hsa-mir-140
MI   MI0000611  rno-mir-140
MI   MI0001229  gga-mir-140
MI   MI0002003  dre-mir-140
MI   MI0002437  ssc-mir-140
MI   MI0002547  ptr-mir-140
MI   MI0002548  mne-mir-140
MI   MI0003352  fru-mir-140
MI   MI0003353  tni-mir-140
MI   MI0004841  xtr-mir-140
MI   MI0005010  bta-mir-140
MI   MI0006671  oan-mir-140
MI   MI0007630  mml-mir-140
MI   MI0008100  cfa-mir-140
MI   MI0012501  mdo-mir-140
MI   MI0012682  eca-mir-140
MI   MI0013774  tgu-mir-140
MI   MI0014832  ppy-mir-140
MI   MI0018751  aca-mir-140
MI   MI0019434  ola-mir-140
MI   MI0019604  sha-mir-140
MI   MI0020402  cgr-mir-140
MI   MI0020628  ggo-mir-140
MI   MI0022200  pol-mir-140
MI   MI0023326  ccr-mir-140
MI   MI0024505  ipu-mir-140
MI   MI0026499  ssa-mir-140
MI   MI0028907  efu-mir-140
MI   MI0030627  chi-mir-140
MI   MI0031220  tch-mir-140
MI   MI0031354  oha-mir-140
//
AC   MIPF0000086
ID   mir-210
MI   MI0000286  hsa-mir-210
MI   MI0000376  dme-mir-210
MI   MI0000695  mmu-mir-210
MI   MI0000950  rno-mir-210
MI   MI0001327  dps-mir-210a
MI   MI0001379  dre-mir-210
MI   MI0001581  ame-mir-210
MI   MI0001610  aga-mir-210
MI   MI0003459  fru-mir-210
MI   MI0003460  tni-mir-210
MI   MI0004864  xtr-mir-210
MI   MI0005039  bta-mir-210
MI   MI0007670  mml-mir-210
MI   MI0008220  ssc-mir-210
MI   MI0008347  bmo-mir-210
MI   MI0008580  ptr-mir-210
MI   MI0008918  tca-mir-210
MI   MI0008969  dan-mir-210
MI   MI0009087  der-mir-210
MI   MI0009161  dgr-mir-210
MI   MI0009220  dmo-mir-210
MI   MI0009258  dpe-mir-210
MI   MI0009338  dse-mir-210
MI   MI0009414  dsi-mir-210
MI   MI0009494  dvi-mir-210
MI   MI0009586  dwi-mir-210
MI   MI0009669  dya-mir-210
MI   MI0010038  bfl-mir-210
MI   MI0010341  cfa-mir-210
MI   MI0010643  lmi-mir-210
MI   MI0011625  dps-mir-210b
MI   MI0012507  mdo-mir-210
MI   MI0013499  aae-mir-210
MI   MI0013592  cqu-mir-210
MI   MI0013915  api-mir-210
MI   MI0014343  bmo-mir-3286
MI   MI0014756  nvi-mir-210
MI   MI0014866  ppy-mir-210
MI   MI0016640  ngi-mir-210
MI   MI0018815  aca-mir-210
MI   MI0019380  tur-mir-210-1
MI   MI0019407  tur-mir-210-2
MI   MI0019554  ola-mir-210
MI   MI0020458  cgr-mir-210
MI   MI0020693  ggo-mir-210
MI   MI0020969  mse-mir-210
MI   MI0020970  mse-mir-3286
MI   MI0021742  hme-mir-210
MI   MI0021774  hme-mir-3286
MI   MI0023369  ccr-mir-210
MI   MI0024569  ipu-mir-210
MI   MI0026220  bbe-mir-210
MI   MI0026605  ssa-mir-210-1
MI   MI0026606  ssa-mir-210-2
MI   MI0027383  pxy-mir-3286
MI   MI0028852  efu-mir-210
MI   MI0031123  tch-mir-210
MI   MI0031412  oha-mir-210
MI   MI0025160  lva-mir-210
MI   MI0025114  pmi-mir-210
MI   MI0010182  spu-mir-210
//
AC   MIPF0000087
ID   mir-46
MI   MI0000017  cel-mir-46
MI   MI0000018  cel-mir-47
MI   MI0000366  dme-mir-281-1
MI   MI0000370  dme-mir-281-2
MI   MI0000500  cbr-mir-46
MI   MI0000501  cbr-mir-47
MI   MI0001339  dps-mir-281-1
MI   MI0001340  dps-mir-281-2
MI   MI0001587  ame-mir-281
MI   MI0001618  aga-mir-281
MI   MI0007148  odi-mir-281
MI   MI0008348  bmo-mir-281
MI   MI0008925  tca-mir-281
MI   MI0008965  dan-mir-281-2
MI   MI0008987  dan-mir-281-1
MI   MI0009040  der-mir-281-2
MI   MI0009068  der-mir-281-1
MI   MI0009128  dgr-mir-281-1
MI   MI0009177  dgr-mir-281-2
MI   MI0009195  dmo-mir-281-1
MI   MI0009200  dmo-mir-281-2
MI   MI0009281  dpe-mir-281-1
MI   MI0009312  dpe-mir-281-2
MI   MI0009344  dse-mir-281-2
MI   MI0009365  dse-mir-281-1
MI   MI0009472  dsi-mir-281
MI   MI0009493  dvi-mir-281-2
MI   MI0009514  dvi-mir-281-1
MI   MI0009561  dwi-mir-281-2
MI   MI0009620  dwi-mir-281-1
MI   MI0009634  dya-mir-281-2
MI   MI0009666  dya-mir-281-1
MI   MI0010044  bfl-mir-281
MI   MI0010135  lgi-mir-281
MI   MI0010177  sko-mir-281
MI   MI0010642  lmi-mir-281
MI   MI0011061  crm-mir-47
MI   MI0011094  crm-mir-46
MI   MI0011147  ppc-mir-46
MI   MI0012236  dpu-mir-281
MI   MI0013349  bma-mir-281
MI   MI0013360  api-mir-281
MI   MI0013447  aae-mir-281
MI   MI0013564  cqu-mir-281-1
MI   MI0014719  nvi-mir-281
MI   MI0016629  ngi-mir-281
MI   MI0016656  nlo-mir-281
MI   MI0018546  asu-mir-46
MI   MI0019368  tur-mir-281
MI   MI0020003  hco-mir-46
MI   MI0020995  mse-mir-281
MI   MI0021762  hme-mir-281
MI   MI0023547  cqu-mir-281-2
MI   MI0024921  cbn-mir-46
MI   MI0024922  cbn-mir-47
MI   MI0025575  prd-mir-46
MI   MI0026230  bbe-mir-281
MI   MI0027400  pxy-mir-281
//
AC   MIPF0000088
ID   mir-224
MI   MI0000301  hsa-mir-224
MI   MI0000711  mmu-mir-224
MI   MI0002426  ssc-mir-224
MI   MI0002903  mml-mir-224
MI   MI0002904  ptr-mir-224
MI   MI0002905  ggo-mir-224
MI   MI0002906  ppy-mir-224
MI   MI0002907  mne-mir-224
MI   MI0002908  ppa-mir-224
MI   MI0003483  rno-mir-224
MI   MI0008168  cfa-mir-224
MI   MI0009783  bta-mir-224
MI   MI0012954  eca-mir-224
MI   MI0030699  chi-mir-224
//
AC   MIPF0000090
ID   mir-198
MI   MI0000240  hsa-mir-198
MI   MI0002914  ggo-mir-198
MI   MI0002915  age-mir-198
MI   MI0002916  ppa-mir-198
MI   MI0002917  ppy-mir-198
MI   MI0002918  ptr-mir-198
MI   MI0002919  mml-mir-198
MI   MI0002920  sla-mir-198
MI   MI0002921  lla-mir-198
MI   MI0002922  mne-mir-198
//
AC   MIPF0000091
ID   mir-368
MI   MI0000776  hsa-mir-376c
MI   MI0000784  hsa-mir-376a-1
MI   MI0000793  mmu-mir-376a
MI   MI0001162  mmu-mir-376b
MI   MI0002466  hsa-mir-376b
MI   MI0003529  hsa-mir-376a-2
MI   MI0003533  mmu-mir-376c
MI   MI0003543  rno-mir-376c
MI   MI0003544  rno-mir-376b
MI   MI0003545  rno-mir-376a
MI   MI0007721  mml-mir-376a-1
MI   MI0007722  mml-mir-376a-2
MI   MI0007723  mml-mir-376b
MI   MI0007724  mml-mir-376c
MI   MI0008141  cfa-mir-376a-3
MI   MI0008142  cfa-mir-376a-2
MI   MI0008143  cfa-mir-376a-1
MI   MI0008646  ptr-mir-376a-1
MI   MI0008647  ptr-mir-376a-2
MI   MI0008648  ptr-mir-376b
MI   MI0008649  ptr-mir-376c
MI   MI0010386  cfa-mir-376b
MI   MI0010387  cfa-mir-376c
MI   MI0010444  bta-mir-376b
MI   MI0010445  bta-mir-376d
MI   MI0010446  bta-mir-376c
MI   MI0010457  bta-mir-376a
MI   MI0012888  eca-mir-376a
MI   MI0012889  eca-mir-376b
MI   MI0012890  eca-mir-376c
MI   MI0014775  ssc-mir-376a
MI   MI0014921  ppy-mir-376a-1
MI   MI0014922  ppy-mir-376a-2
MI   MI0014923  ppy-mir-376b
MI   MI0014924  ppy-mir-376c
MI   MI0015478  rno-mir-3595
MI   MI0015915  ssc-mir-376c
MI   MI0015916  ssc-mir-376b
MI   MI0016932  oar-mir-376e
MI   MI0016933  oar-mir-376c
MI   MI0016934  oar-mir-376d
MI   MI0016936  oar-mir-376b
MI   MI0016937  oar-mir-376a
MI   MI0020684  ggo-mir-376c
MI   MI0020706  ggo-mir-376a
MI   MI0020740  ggo-mir-376b
MI   MI0022290  bta-mir-376e
MI   MI0028711  efu-mir-376
MI   MI0030767  chi-mir-376a
MI   MI0030768  chi-mir-376b
MI   MI0030769  chi-mir-376c
MI   MI0030770  chi-mir-376d
MI   MI0030771  chi-mir-376e
MI   MI0031173  tch-mir-376c
MI   MI0031196  tch-mir-376a-1
MI   MI0031278  tch-mir-376b
MI   MI0031279  tch-mir-376a-2
//
AC   MIPF0000092
ID   MIR439
MI   MI0001691  osa-MIR439a
MI   MI0001692  osa-MIR439b
MI   MI0001693  osa-MIR439c
MI   MI0001694  osa-MIR439d
MI   MI0001695  osa-MIR439e
MI   MI0001696  osa-MIR439f
MI   MI0001697  osa-MIR439g
MI   MI0001698  osa-MIR439h
MI   MI0001700  osa-MIR439i
//
AC   MIPF0000093
ID   mir-144
MI   MI0000168  mmu-mir-144
MI   MI0000460  hsa-mir-144
MI   MI0000917  rno-mir-144
MI   MI0002009  dre-mir-144
MI   MI0002554  ptr-mir-144
MI   MI0002555  ppy-mir-144
MI   MI0002556  mne-mir-144
MI   MI0002557  ppa-mir-144
MI   MI0003348  fru-mir-144
MI   MI0003349  tni-mir-144
MI   MI0004938  xtr-mir-144
MI   MI0004996  gga-mir-144
MI   MI0005303  mdo-mir-144
MI   MI0006723  oan-mir-144
MI   MI0007633  mml-mir-144
MI   MI0008158  cfa-mir-144
MI   MI0009744  bta-mir-144
MI   MI0012772  eca-mir-144
MI   MI0013824  tgu-mir-144
MI   MI0017079  pma-mir-144
MI   MI0018754  aca-mir-144
MI   MI0019501  ola-mir-144
MI   MI0020406  cgr-mir-144
MI   MI0020766  ggo-mir-144
MI   MI0022132  ssc-mir-144
MI   MI0022201  pol-mir-144
MI   MI0023330  ccr-mir-144
MI   MI0024359  aja-mir-144
MI   MI0024510  ipu-mir-144
MI   MI0026504  ssa-mir-144
MI   MI0030630  chi-mir-144
MI   MI0031357  oha-mir-144
//
AC   MIPF0000094
ID   mir-143
MI   MI0000257  mmu-mir-143
MI   MI0000459  hsa-mir-143
MI   MI0000916  rno-mir-143
MI   MI0002007  dre-mir-143-1
